name,adress,lat,lng,tel,url,menu,price
おもてなし茶屋　咲扇,大阪府 大阪市北区 曽根崎新地 1-1-9 谷安キャバリエーレビル,34.6978481,135.498431,06-6348-5557,https://tabelog.com/osaka/A2701/A270102/27042295/dtlmenu/drink/,キリンラガー,600
百足家,大阪府 大阪市北区 天神橋 5-4-9 クロバーハイツ 1F,34.7085102,135.5119094,06-6232-8253,https://tabelog.com/osaka/A2701/A270103/27093520/dtlmenu/drink/,キリンラガー 中瓶,490
北新地 串揚げ かな山,大阪府 大阪市北区 曾根崎新地1-4-25 B1F,34.6978827,135.4965992,050-5597-5519,https://tabelog.com/osaka/A2701/A270101/27111492/dtlmenu/drink/,キリンラガー(中瓶),1320
北新地 名門,大阪府 大阪市北区 曾根崎新地1-4-25 新地MDビル 2F・3F,34.6978827,135.4965992,050-5597-5550,https://tabelog.com/osaka/A2701/A270101/27111765/dtlmenu/drink/,キリンラガー(小瓶),1100
鉄板焼　季流,大阪府 大阪市北区 梅田 3-1-1 ホテルグランヴィア大阪  19F,34.701726,135.4963754,050-5590-9124,https://tabelog.com/osaka/A2701/A270101/27008704/dtlmenu/drink/,キリンラガー(小瓶),950
うたげどころ うぉっしゅ,大阪府 大阪市北区 曾根崎新地2-3-13 若杉大阪駅前ビル B1F,34.697794,135.4938986,050-5590-0931,https://tabelog.com/osaka/A2701/A270101/27088669/dtlmenu/drink/,キリンラガー/中瓶,500
ひつまぶし名古屋備長 グランフロント大阪店,大阪府 大阪市北区 大深町 4-20 グランフロント大阪 　南館 7F,34.7053491,135.4945979,050-5868-6084,https://tabelog.com/osaka/A2701/A270101/27072440/dtlmenu/drink/,キリンラガービール,760
MAKIBI,大阪府 大阪市北区 西天満 3-1-27 メビウス西天満ビル 1F,34.6943123,135.5091563,050-5596-7690,https://tabelog.com/osaka/A2701/A270102/27108201/dtlmenu/drink/,キリンラガービール,600
ブラッスリー・プティ・ポー,大阪府 大阪市北区 池田町 10-10-105,34.707718,135.5139075,[phone],https://tabelog.com/osaka/A2701/A270103/27015766/dtlmenu/drink/,キリンラガー生ビール,600
MAKIBI,大阪府 大阪市北区 西天満 3-1-27 メビウス西天満ビル 1F,34.6943123,135.5091563,050-5596-7690,https://tabelog.com/osaka/A2701/A270102/27108201/dtlmenu/drink/,キリン・ハードシードル,700
ウルフギャング・ステーキハウス 大阪店,大阪府 大阪市北区 梅田 3-1-3 ルクア イーレ 10Ｆ,34.7028866,135.4953236,050-5571-6855,https://tabelog.com/osaka/A2701/A270101/27084039/dtlmenu/drink/,キリン一番搾り,1100
北新地焼肉 きらく,大阪府 大阪市北区 堂島 1-2-7 パーマリィイン堂島 2F,34.6962883,135.4991444,050-5589-4759,https://tabelog.com/osaka/A2701/A270101/27130269/dtlmenu/drink/,キリン一番搾り,800
串処 最上 北新地店,大阪府 大阪市北区 曾根崎新地1-10-16 永楽ビル  1F,34.6980434,135.4977038,06-6345-9085,https://tabelog.com/osaka/A2701/A270101/27001583/dtlmenu/drink/,キリン一番搾り,800
コサムイ バイ チェディルアン,大阪府 大阪市北区 梅田 2-2-22 ハービスエント 3F,34.6997829,135.4945698,06-6346-0606,https://tabelog.com/osaka/A2701/A270101/27079063/dtlmenu/drink/,キリン一番搾り グラス(生),759
コサムイ バイ チェディルアン,大阪府 大阪市北区 梅田 2-2-22 ハービスエント 3F,34.6997829,135.4945698,06-6346-0606,https://tabelog.com/osaka/A2701/A270101/27079063/dtlmenu/drink/,キリン一番搾り ピッチャー(生),3135
宮崎料理 万作 グランフロント大阪店,大阪府 大阪市北区 大深町 4-20 グランフロント大阪  南館7Ｆ,34.7053491,135.4945979,050-5868-3016,https://tabelog.com/osaka/A2701/A270101/27072190/dtlmenu/drink/,キリン一番搾り 中瓶,605
焼肉たまき,大阪府 大阪市北区 黒崎町 3-22,34.7073176,135.5077292,050-5592-1900,https://tabelog.com/osaka/A2701/A270101/27092684/dtlmenu/drink/,キリン一番搾り 中瓶,550
ひつまぶし名古屋備長 グランフロント大阪店,大阪府 大阪市北区 大深町 4-20 グランフロント大阪 　南館 7F,34.7053491,135.4945979,050-5868-6084,https://tabelog.com/osaka/A2701/A270101/27072440/dtlmenu/drink/,キリン一番搾り 樽詰め生ビール 中.ジョッキ,740
バリラックス ザ ガーデン 梅田,大阪府 大阪市北区 梅田 1-9-20 大阪マルビル  3F,34.6998287,135.4970207,050-5589-7551,https://tabelog.com/osaka/A2701/A270101/27002144/dtlmenu/drink/,キリン一番搾り(ハーフ&ハーフ),730
バリラックス ザ ガーデン 梅田,大阪府 大阪市北区 梅田 1-9-20 大阪マルビル  3F,34.6998287,135.4970207,050-5589-7551,https://tabelog.com/osaka/A2701/A270101/27002144/dtlmenu/drink/,キリン一番搾り(生),690
mus,大阪府 大阪市北区 豊崎 3-10-2 I＆F梅田 1F,34.7094583,135.4988084,06-6377-6363,https://tabelog.com/osaka/A2701/A270101/27014433/dtlmenu/drink/,キリン一番搾り(生) グラス,500
バリラックス ザ ガーデン 梅田,大阪府 大阪市北区 梅田 1-9-20 大阪マルビル  3F,34.6998287,135.4970207,050-5589-7551,https://tabelog.com/osaka/A2701/A270101/27002144/dtlmenu/drink/,キリン一番搾り(黒生),730
ひつまぶし名古屋備長 グランフロント大阪店,大阪府 大阪市北区 大深町 4-20 グランフロント大阪 　南館 7F,34.7053491,135.4945979,050-5868-6084,https://tabelog.com/osaka/A2701/A270101/27072440/dtlmenu/drink/,キリン一番搾り(黒生),650
ビアブルグ 梅田,大阪府 大阪市北区 芝田 1-8-1 D.D.HOUSE  1F,34.7070549,135.4973708,06-6375-2461,https://tabelog.com/osaka/A2701/A270101/27053633/dtlmenu/drink/,ギネス,1045
炭屋キッチン やまや,大阪府 大阪市北区 曽根崎 2-5-37,34.6990484,135.5012295,050-5590-8115,https://tabelog.com/osaka/A2701/A270101/27056522/dtlmenu/drink/,ギネス,700
ウルフギャング・ステーキハウス 大阪店,大阪府 大阪市北区 梅田 3-1-3 ルクア イーレ 10Ｆ,34.7028866,135.4953236,050-5571-6855,https://tabelog.com/osaka/A2701/A270101/27084039/dtlmenu/drink/,ギネス,1100
ア ターブル,大阪府 大阪市北区 曽根崎新地 1-3-36 竹新ビル4F,34.6974937,135.4971883,06-6344-5610,https://tabelog.com/osaka/A2701/A270101/27085820/dtlmenu/drink/,ギネス,700
ロウリーズ・ザ・プライムリブ 大阪,大阪府 大阪市北区 梅田 2-2-22 ハービスPLAZA ENT  5F,34.6997829,135.4945698,050-5593-4617,https://tabelog.com/osaka/A2701/A270101/27018310/dtlmenu/drink/,ギネス,780
シャンデリア テーブル,大阪府 大阪市北区 角田町 8-7 阪急うめだ本店  13F,34.7028186,135.4985323,050-3504-0300,https://tabelog.com/osaka/A2701/A270101/27068362/dtlmenu/drink/,ギネス,900
epais,大阪府 大阪市北区 曽根崎新地 1-9-3 ニュー華ビル 3F,34.6982594,135.4988228,050-5890-4534,https://tabelog.com/osaka/A2701/A270101/27072441/dtlmenu/drink/,ギネス,748
ゼックスウエスト ザ バー,大阪府 大阪市北区 梅田 2-2-22 ハービスPLAZA ENT  7F,34.6997829,135.4945698,050-5868-9945,https://tabelog.com/osaka/A2701/A270101/27003895/dtlmenu/drink/,ギネス,900
北新地　響香,大阪府 大阪市北区 曽根崎新地 1-1-41 アストリアジロービル1F,34.6966913,135.5004286,050-5570-6387,https://tabelog.com/osaka/A2701/A270101/27081144/dtlmenu/drink/,ギネス スタウト,748
鉄板焼　季流,大阪府 大阪市北区 梅田 3-1-1 ホテルグランヴィア大阪  19F,34.701726,135.4963754,050-5590-9124,https://tabelog.com/osaka/A2701/A270101/27008704/dtlmenu/drink/,ギネスビール,1300
万両 南森町店,大阪府 大阪市北区 南森町 1-2-14 ロイヤルハイツ　１Ｆ,34.6962687,135.5097088,06-6361-1371,https://tabelog.com/osaka/A2701/A270103/27002291/dtlmenu/drink/,ギネスビール,650
ホワイトラベル,大阪府 大阪市北区 東天満 2-10-23 サンエスト 1F,34.6983689,135.5127657,06-6948-5916,https://tabelog.com/osaka/A2701/A270103/27061897/dtlmenu/drink/,ギネス生樽HALF,500
ホワイトラベル,大阪府 大阪市北区 東天満 2-10-23 サンエスト 1F,34.6983689,135.5127657,06-6948-5916,https://tabelog.com/osaka/A2701/A270103/27061897/dtlmenu/drink/,ギネス生樽PINT,800
和牛 まつした 上通り店,大阪府 大阪市北区 曽根崎新地 1-3-30 北新地幸田ビル2F,34.69651,135.5018094,050-5589-9133,https://tabelog.com/osaka/A2701/A270101/27086935/dtlmenu/drink/,ギネス黒ビール,980
焼肉 輝 北新地,大阪府 大阪市北区 堂島 1-3-17 スリーエイトビル 1F,34.6966814,135.4972159,06-6347-0785,https://tabelog.com/osaka/A2701/A270101/27118512/dtlmenu/drink/,クラシックラガー〈瓶〉,693
Az/ビーフン東 大阪店,大阪府 大阪市北区 西天満 4-4-8 B1F,34.6975565,135.5047462,050-5596-4963,https://tabelog.com/osaka/A2701/A270103/27060666/dtlmenu/drink/,グランドキリンIPA 生ビール,1000
ゼックスウエスト ザ バー,大阪府 大阪市北区 梅田 2-2-22 ハービスPLAZA ENT  7F,34.6997829,135.4945698,050-5868-9945,https://tabelog.com/osaka/A2701/A270101/27003895/dtlmenu/drink/,コロナ,850
ビストロ テソロン ウナ ベッコ,大阪府 大阪市北区 大淀中 2-4-12 パナッシュコート梅田北 1F,34.7034584,135.485508,050-5869-5402,https://tabelog.com/osaka/A2701/A270108/27045748/dtlmenu/drink/,コロナ,600
焼肉冷麺 ユッチャン 北新地店,大阪府 大阪市北区 曽根崎新地 1-3-9 GOTS北新地ビル 1F,34.697513,135.4962862,050-5872-2771,https://tabelog.com/osaka/A2701/A270101/27120854/dtlmenu/drink/,コロナ,770
ウルフギャング・ステーキハウス 大阪店,大阪府 大阪市北区 梅田 3-1-3 ルクア イーレ 10Ｆ,34.7028866,135.4953236,050-5571-6855,https://tabelog.com/osaka/A2701/A270101/27084039/dtlmenu/drink/,コロナ,1200
おやさいバル TIERRA,大阪府 大阪市北区 中津 1-5-2,34.7099563,135.4957363,06-6372-0323,https://tabelog.com/osaka/A2701/A270101/27054803/dtlmenu/drink/,コロナ エキストラ,690
インド料理 MAHARAJA,大阪府 大阪市北区 梅田 1-2-2-B1000 大阪駅前第2ビルB1,34.6989342,135.4979539,050-5869-5835,https://tabelog.com/osaka/A2701/A270101/27005099/dtlmenu/drink/,コロナビール,600
墨国回転鶏料理 天満店,大阪府 大阪市北区 池田町 8-4,34.7069705,135.5131622,050-5868-5965,https://tabelog.com/osaka/A2701/A270103/27011009/dtlmenu/drink/,コロナビール,748
墨国回転鶏食堂 ルクアイーレ店,大阪府 大阪市北区 梅田 3-1-3,34.7028866,135.4953236,050-5571-6878,https://tabelog.com/osaka/A2701/A270101/27084367/dtlmenu/drink/,コロナビール,715
40スカイバー＆ラウンジ,大阪府 大阪市北区 中之島 3-2-4 中之島フェスティバルタワー・ウェスト コンラッド大阪 40F,34.6935357,135.4957224,06-6222-0111,https://tabelog.com/osaka/A2701/A270102/27097670/dtlmenu/drink/,サッポロ ヱビス マイスター生,2200
はまぐり庵 -吉祥別邸-,大阪府 大阪市北区 芝田 1-1-3 阪急三番街 南館　B2F,34.7042385,135.4984654,050-5457-7440,https://tabelog.com/osaka/A2701/A270101/27077831/dtlmenu/drink/,サッポロ ヱビス(小瓶),650
マッシュアップ,大阪府 大阪市北区 天神橋 6-3-26,34.7100124,135.5126763,050-5869-4466,https://tabelog.com/osaka/A2701/A270103/27031630/dtlmenu/drink/,サッポロ 赤星 瓶,660
ひもの野郎 梅田第4ビル本店,大阪府 大阪市北区 梅田 1-11-4 大阪駅前第4ビル  B2-71号72号,34.699839,135.498794,[phone],https://tabelog.com/osaka/A2701/A270101/27062999/dtlmenu/drink/,サッポロ 赤星(中瓶),470
epais,大阪府 大阪市北区 曽根崎新地 1-9-3 ニュー華ビル 3F,34.6982594,135.4988228,050-5890-4534,https://tabelog.com/osaka/A2701/A270101/27072441/dtlmenu/drink/,サッポロ 黒ラベル,715
はまぐり庵 -吉祥別邸-,大阪府 大阪市北区 芝田 1-1-3 阪急三番街 南館　B2F,34.7042385,135.4984654,050-5457-7440,https://tabelog.com/osaka/A2701/A270101/27077831/dtlmenu/drink/,サッポロ 黒ラベル(生ビール),720
おもてなし茶屋　咲扇,大阪府 大阪市北区 曽根崎新地 1-1-9 谷安キャバリエーレビル,34.6978481,135.498431,06-6348-5557,https://tabelog.com/osaka/A2701/A270102/27042295/dtlmenu/drink/,サッポロエビス,700
鉄板焼　季流,大阪府 大阪市北区 梅田 3-1-1 ホテルグランヴィア大阪  19F,34.701726,135.4963754,050-5590-9124,https://tabelog.com/osaka/A2701/A270101/27008704/dtlmenu/drink/,サッポロエビス(小瓶),950
ビストロケ ヤマネ,大阪府 大阪市北区 堂島 1-3-16 堂島メリーセンタービル 1F,34.6966074,135.4972251,[phone],https://tabelog.com/osaka/A2701/A270101/27095344/dtlmenu/drink/,サッポロプレミアム,500
鶏割烹 ならや,大阪府 大阪市北区 曽根崎新地 1-7-8 新日本新地ビル本館 3F,34.6970511,135.5001156,050-5596-4987,https://tabelog.com/osaka/A2701/A270101/27107513/dtlmenu/drink/,サッポロラガー,780
ご馳走 ね音,大阪府 大阪市北区 天神橋 5-3-22 安田ビル 2F,34.7077688,135.5121856,050-5597-8331,https://tabelog.com/osaka/A2701/A270103/27096416/dtlmenu/drink/,サッポロラガー 瓶,700
カッシーワ 茶屋町店,大阪府 大阪市北区 芝田 1-7-2 阪急かっぱ横丁  2F,34.7071744,135.4980634,050-5872-5750,https://tabelog.com/osaka/A2701/A270101/27075650/dtlmenu/drink/,サッポロラガー(赤星)<中瓶>,580
北新地　和平,大阪府 大阪市北区 曾根崎新地1-7-8 新日本新地ビル1F,34.6970511,135.5001156,06-6345-5236,https://tabelog.com/osaka/A2701/A270101/27060654/dtlmenu/drink/,サッポロラガー瓶ビール,600
焼肉マル 北新地店,大阪府 大阪市北区 曽根崎新地 1-5-18 零北新地ビル　１０Ｆ,34.6979906,135.4970226,050-5890-3488,https://tabelog.com/osaka/A2701/A270101/27006722/dtlmenu/drink/,サッポロラガー瓶ビール(中瓶),660
ろっこん,大阪府 大阪市北区 曽根崎新地 1-1-15,34.6939689,135.5059383,050-5869-7586,https://tabelog.com/osaka/A2701/A270101/27052272/dtlmenu/drink/,サッポロ瓶ビール,770
粋魚 むらばやし,大阪府 大阪市北区 堂島 1-2-17 大日ビルB1F,34.6967104,135.4988084,050-5597-8548,https://tabelog.com/osaka/A2701/A270101/27042412/dtlmenu/drink/,サッポロ生ビール,880
Az/ビーフン東 大阪店,大阪府 大阪市北区 西天満 4-4-8 B1F,34.6975565,135.5047462,050-5596-4963,https://tabelog.com/osaka/A2701/A270103/27060666/dtlmenu/drink/,サッポロ生ビール,700
アネロ,大阪府 大阪市北区 池田町 14-12,34.7084411,135.5129867,不明の為情報お待ちしております,https://tabelog.com/osaka/A2701/A270103/27079346/dtlmenu/drink/,サッポロ生ビール,400
Bar Espanol LA BODEGA 大阪店,大阪府 大阪市北区 大深町 4-20 グランフロント大阪 南館 7F,34.7053491,135.4945979,050-5890-8807,https://tabelog.com/osaka/A2701/A270101/27072609/dtlmenu/drink/,サッポロ生ビール 黒ラベル(樽生),803
北新地　和平,大阪府 大阪市北区 曾根崎新地1-7-8 新日本新地ビル1F,34.6970511,135.5001156,06-6345-5236,https://tabelog.com/osaka/A2701/A270101/27060654/dtlmenu/drink/,サッポロ生ビール中,600
北新地　和平,大阪府 大阪市北区 曾根崎新地1-7-8 新日本新地ビル1F,34.6970511,135.5001156,06-6345-5236,https://tabelog.com/osaka/A2701/A270101/27060654/dtlmenu/drink/,サッポロ生ビール小,400
GOOD PROVISION NEWYORK,大阪府 大阪市北区 梅田 3-1-3 ルクア  イーレ　10F,34.7028866,135.4953236,050-5589-9447,https://tabelog.com/osaka/A2701/A270101/27083744/dtlmenu/drink/,サッポロ生ビール黒ラベル〈樽生〉,836
鮨 仙酢 総本店,大阪府 大阪市北区 曾根崎新地1-5-32 ボネールビル B1F,34.6975723,135.4978879,050-5869-2107,https://tabelog.com/osaka/A2701/A270101/27119787/dtlmenu/drink/,サッポロ赤星,880
御料理 うえの,大阪府 大阪市北区 曽根崎新地 1-9-12 3F,34.6982594,135.4988228,050-5456-8960,https://tabelog.com/osaka/A2701/A270101/27095129/dtlmenu/drink/,サッポロ赤星 中瓶,700
立ち飲み じんべえ,大阪府 大阪市北区 曾根崎2-14-7 グランデ曽根崎ビル 1F,34.7009651,135.501073,050-5589-6682,https://tabelog.com/osaka/A2701/A270101/27087097/dtlmenu/drink/,サッポロ赤星大瓶,759
どんたく,大阪府 大阪市北区 梅田 1-2-2 大阪駅前第2ビル  B2F,34.6989342,135.4979539,050-5872-8806,https://tabelog.com/osaka/A2701/A270101/27000696/dtlmenu/drink/,サッポロ黒ラベル,470
ひもの野郎 梅田第4ビル本店,大阪府 大阪市北区 梅田 1-11-4 大阪駅前第4ビル  B2-71号72号,34.699839,135.498794,[phone],https://tabelog.com/osaka/A2701/A270101/27062999/dtlmenu/drink/,サッポロ黒ラベル 生,430
浪速割烹 昇,大阪府 大阪市北区 大淀南 1-3-12,34.7038392,135.4903127,050-5589-8941,https://tabelog.com/osaka/A2701/A270101/27095612/dtlmenu/drink/,サッポロ黒ラベル(中瓶),900
さぬきうどん 四国屋 本店,大阪府 大阪市北区 梅田 1-2-2 大阪駅前第2ビル  B2F,34.6989342,135.4979539,050-5589-6477,https://tabelog.com/osaka/A2701/A270101/27000362/dtlmenu/drink/,サッポロ黒ラベル350ml,370
神戸牛 鉄板焼 リオ 大阪マルビル店,大阪府 大阪市北区 梅田 1-9-20 大阪マルビル  7F,34.6998287,135.4970207,06-6346-1321,https://tabelog.com/osaka/A2701/A270101/27006177/dtlmenu/drink/,サントリー  ザ・プレミアム・モルツ 小瓶,900
神戸牛 鉄板焼 リオ 大阪マルビル店,大阪府 大阪市北区 梅田 1-9-20 大阪マルビル  7F,34.6998287,135.4970207,06-6346-1321,https://tabelog.com/osaka/A2701/A270101/27006177/dtlmenu/drink/,サントリー  ザ・プレミアム・モルツ〈香る〉エール 生,900
知留久 曽根崎本店,大阪府 大阪市北区 曽根崎 2-9-9,34.7002522,135.5009268,050-5596-7634,https://tabelog.com/osaka/A2701/A270101/27000479/dtlmenu/drink/,サントリー オールド ミニボトル,600
中國菜 心香,大阪府 大阪市北区 西天満 5-6-26,34.6989007,135.5082172,050-5592-8286,https://tabelog.com/osaka/A2701/A270103/27085334/dtlmenu/drink/,サントリー ザ プレミアムモルツ,550
中国菜エスサワダ,大阪府 大阪市北区 西天満 4-6-28 ニュー真砂ビル 1F,34.696289,135.5050684,050-5592-8876,https://tabelog.com/osaka/A2701/A270102/27095063/dtlmenu/drink/,サントリー ザプレミアムモルツ 香るエール 中グラス,935
鯛之鯛 梅田店,大阪府 大阪市北区 堂山町 1-2 R&Eビル B1F,34.7025117,135.5047002,050-5590-9175,https://tabelog.com/osaka/A2701/A270101/27091917/dtlmenu/drink/,サントリー ザ・モルツ,459
炭と地酒とたしなみワイン Kai本店 醸す,大阪府 大阪市北区 堂島浜 1-1-15 堂浜第2ビル B1F,34.6957247,135.4999131,050-5570-8252,https://tabelog.com/osaka/A2701/A270101/27042896/dtlmenu/drink/,サントリー ザ・モルツ 大瓶,990
知留久 曽根崎本店,大阪府 大阪市北区 曽根崎 2-9-9,34.7002522,135.5009268,050-5596-7634,https://tabelog.com/osaka/A2701/A270101/27000479/dtlmenu/drink/,サントリー プレミアムモルツ,600
北新地 すがはら,大阪府 大阪市北区 堂島 1-4-2 ビールディング北新地　２Ｆ,34.696101,135.4982009,050-5868-7952,https://tabelog.com/osaka/A2701/A270101/27000219/dtlmenu/drink/,サントリー プレミアムモルツ 生,730
はまぐり庵 -吉祥別邸-,大阪府 大阪市北区 芝田 1-1-3 阪急三番街 南館　B2F,34.7042385,135.4984654,050-5457-7440,https://tabelog.com/osaka/A2701/A270101/27077831/dtlmenu/drink/,サントリー プレミアムモルツ(小瓶),650
雅しゅとうとう,大阪府 大阪市北区 堂島 1-5-2 フェザービル 1F,34.696056,135.4968569,06-6348-0141,https://tabelog.com/osaka/A2701/A270101/27012489/dtlmenu/drink/,サントリー プレミアムモルツ(瓶),1320
ザ ロビーラウンジ,大阪府 大阪市北区 梅田 2-5-25 ザ・リッツ・カールトン大阪  1F,34.69834,135.4925207,06-6343-7020,https://tabelog.com/osaka/A2701/A270101/27000698/dtlmenu/drink/,サントリー マスターズ ドリーム,1900
北新地 湯木 新店,大阪府 大阪市北区 堂島 1-5-39 マルタビル 1F,34.6961415,135.4969674,050-5869-6949,https://tabelog.com/osaka/A2701/A270101/27073634/dtlmenu/drink/,サントリー マスターズドリーム(生),880
北新地 すがはら,大阪府 大阪市北区 堂島 1-4-2 ビールディング北新地　２Ｆ,34.696101,135.4982009,050-5868-7952,https://tabelog.com/osaka/A2701/A270101/27000219/dtlmenu/drink/,サントリー モルツ 中瓶,730
マッシュアップ,大阪府 大阪市北区 天神橋 6-3-26,34.7100124,135.5126763,050-5869-4466,https://tabelog.com/osaka/A2701/A270103/27031630/dtlmenu/drink/,サントリー モルツ生,550
人家,大阪府 大阪市北区 曽根崎新地 1-3-3 好陽ビル　Ｂ１Ｆ,34.6973226,135.4969674,050-5590-9679,https://tabelog.com/osaka/A2701/A270101/27000741/dtlmenu/drink/,サントリー 生ビール,880
