drink_name,drink_price,restaurant_genre,restaurant_name,restaurant_address,restaurant_tel,restaurant_latitude,restaurant_longitude,restaurant_url
ザ・プレミアム・モルツ　生中,570,焼肉・ホルモン・韓国料理,焼肉六甲　梅田茶屋町店 食べ放題,大阪府大阪市北区茶屋町15-30ＳＭＫ梅田ビル2F,050-5841-6559,,,https://www.hotpepper.jp/strJ001258763/
瓶ビール,570,焼肉・ホルモン・韓国料理,焼肉六甲　梅田茶屋町店 食べ放題,大阪府大阪市北区茶屋町15-30ＳＭＫ梅田ビル2F,050-5841-6559,,,https://www.hotpepper.jp/strJ001258763/
角ハイボール,520,焼肉・ホルモン・韓国料理,焼肉六甲　梅田茶屋町店 食べ放題,大阪府大阪市北区茶屋町15-30ＳＭＫ梅田ビル2F,050-5841-6559,,,https://www.hotpepper.jp/strJ001258763/
角ジンジャー/角コーラ/角ハイ梅/角ハイゆず,550,焼肉・ホルモン・韓国料理,焼肉六甲　梅田茶屋町店 食べ放題,大阪府大阪市北区茶屋町15-30ＳＭＫ梅田ビル2F,050-5841-6559,,,https://www.hotpepper.jp/strJ001258763/
メガ角ハイ,840,焼肉・ホルモン・韓国料理,焼肉六甲　梅田茶屋町店 食べ放題,大阪府大阪市北区茶屋町15-30ＳＭＫ梅田ビル2F,050-5841-6559,,,https://www.hotpepper.jp/strJ001258763/
角ハイ濃いめ,620,焼肉・ホルモン・韓国料理,焼肉六甲　梅田茶屋町店 食べ放題,大阪府大阪市北区茶屋町15-30ＳＭＫ梅田ビル2F,050-5841-6559,,,https://www.hotpepper.jp/strJ001258763/
ジムビームハイボール,490,焼肉・ホルモン・韓国料理,焼肉六甲　梅田茶屋町店 食べ放題,大阪府大阪市北区茶屋町15-30ＳＭＫ梅田ビル2F,050-5841-6559,,,https://www.hotpepper.jp/strJ001258763/
ジムビームジンジャー/ジムビームコーラ/ジムビームハイ梅/ジムビームハイゆず,520,焼肉・ホルモン・韓国料理,焼肉六甲　梅田茶屋町店 食べ放題,大阪府大阪市北区茶屋町15-30ＳＭＫ梅田ビル2F,050-5841-6559,,,https://www.hotpepper.jp/strJ001258763/
メガジムビームハイボール,800,焼肉・ホルモン・韓国料理,焼肉六甲　梅田茶屋町店 食べ放題,大阪府大阪市北区茶屋町15-30ＳＭＫ梅田ビル2F,050-5841-6559,,,https://www.hotpepper.jp/strJ001258763/
チューハイ各種,460,焼肉・ホルモン・韓国料理,焼肉六甲　梅田茶屋町店 食べ放題,大阪府大阪市北区茶屋町15-30ＳＭＫ梅田ビル2F,050-5841-6559,,,https://www.hotpepper.jp/strJ001258763/
トマトサワー,490,焼肉・ホルモン・韓国料理,焼肉六甲　梅田茶屋町店 食べ放題,大阪府大阪市北区茶屋町15-30ＳＭＫ梅田ビル2F,050-5841-6559,,,https://www.hotpepper.jp/strJ001258763/
白いサワー,490,焼肉・ホルモン・韓国料理,焼肉六甲　梅田茶屋町店 食べ放題,大阪府大阪市北区茶屋町15-30ＳＭＫ梅田ビル2F,050-5841-6559,,,https://www.hotpepper.jp/strJ001258763/
ジントニック/カシスソーダ/モヒート,490,焼肉・ホルモン・韓国料理,焼肉六甲　梅田茶屋町店 食べ放題,大阪府大阪市北区茶屋町15-30ＳＭＫ梅田ビル2F,050-5841-6559,,,https://www.hotpepper.jp/strJ001258763/
ウーロンハイ/ピーチウーロン/カシスウーロン/シャンディガフ/カシスオレンジ/ファジーネーブル,520,焼肉・ホルモン・韓国料理,焼肉六甲　梅田茶屋町店 食べ放題,大阪府大阪市北区茶屋町15-30ＳＭＫ梅田ビル2F,050-5841-6559,,,https://www.hotpepper.jp/strJ001258763/
果実酒(ロック・ソーダ割),490,焼肉・ホルモン・韓国料理,焼肉六甲　梅田茶屋町店 食べ放題,大阪府大阪市北区茶屋町15-30ＳＭＫ梅田ビル2F,050-5841-6559,,,https://www.hotpepper.jp/strJ001258763/
マッコリ,460,焼肉・ホルモン・韓国料理,焼肉六甲　梅田茶屋町店 食べ放題,大阪府大阪市北区茶屋町15-30ＳＭＫ梅田ビル2F,050-5841-6559,,,https://www.hotpepper.jp/strJ001258763/
マッコリ(ボトル),1700,焼肉・ホルモン・韓国料理,焼肉六甲　梅田茶屋町店 食べ放題,大阪府大阪市北区茶屋町15-30ＳＭＫ梅田ビル2F,050-5841-6559,,,https://www.hotpepper.jp/strJ001258763/
マッコリカクテル,490,焼肉・ホルモン・韓国料理,焼肉六甲　梅田茶屋町店 食べ放題,大阪府大阪市北区茶屋町15-30ＳＭＫ梅田ビル2F,050-5841-6559,,,https://www.hotpepper.jp/strJ001258763/
グラスワイン　　カルロ・ロッシ,490,焼肉・ホルモン・韓国料理,焼肉六甲　梅田茶屋町店 食べ放題,大阪府大阪市北区茶屋町15-30ＳＭＫ梅田ビル2F,050-5841-6559,,,https://www.hotpepper.jp/strJ001258763/
ロックスタイル　ロッシ・ロック,490,焼肉・ホルモン・韓国料理,焼肉六甲　梅田茶屋町店 食べ放題,大阪府大阪市北区茶屋町15-30ＳＭＫ梅田ビル2F,050-5841-6559,,,https://www.hotpepper.jp/strJ001258763/
カリモーチョ/ワインクーラー/オペレーター/スピリッツァ,520,焼肉・ホルモン・韓国料理,焼肉六甲　梅田茶屋町店 食べ放題,大阪府大阪市北区茶屋町15-30ＳＭＫ梅田ビル2F,050-5841-6559,,,https://www.hotpepper.jp/strJ001258763/
知多/メーカーズマーク,620,焼肉・ホルモン・韓国料理,焼肉六甲　梅田茶屋町店 食べ放題,大阪府大阪市北区茶屋町15-30ＳＭＫ梅田ビル2F,050-5841-6559,,,https://www.hotpepper.jp/strJ001258763/
碧,690,焼肉・ホルモン・韓国料理,焼肉六甲　梅田茶屋町店 食べ放題,大阪府大阪市北区茶屋町15-30ＳＭＫ梅田ビル2F,050-5841-6559,,,https://www.hotpepper.jp/strJ001258763/
日本酒(小),460,焼肉・ホルモン・韓国料理,焼肉六甲　梅田茶屋町店 食べ放題,大阪府大阪市北区茶屋町15-30ＳＭＫ梅田ビル2F,050-5841-6559,,,https://www.hotpepper.jp/strJ001258763/
日本酒（大）,860,焼肉・ホルモン・韓国料理,焼肉六甲　梅田茶屋町店 食べ放題,大阪府大阪市北区茶屋町15-30ＳＭＫ梅田ビル2F,050-5841-6559,,,https://www.hotpepper.jp/strJ001258763/
冷酒,750,焼肉・ホルモン・韓国料理,焼肉六甲　梅田茶屋町店 食べ放題,大阪府大阪市北区茶屋町15-30ＳＭＫ梅田ビル2F,050-5841-6559,,,https://www.hotpepper.jp/strJ001258763/
黒丸（芋）,620,焼肉・ホルモン・韓国料理,焼肉六甲　梅田茶屋町店 食べ放題,大阪府大阪市北区茶屋町15-30ＳＭＫ梅田ビル2F,050-5841-6559,,,https://www.hotpepper.jp/strJ001258763/
大隅（芋・麦）,490,焼肉・ホルモン・韓国料理,焼肉六甲　梅田茶屋町店 食べ放題,大阪府大阪市北区茶屋町15-30ＳＭＫ梅田ビル2F,050-5841-6559,,,https://www.hotpepper.jp/strJ001258763/
八重丸,620,焼肉・ホルモン・韓国料理,焼肉六甲　梅田茶屋町店 食べ放題,大阪府大阪市北区茶屋町15-30ＳＭＫ梅田ビル2F,050-5841-6559,,,https://www.hotpepper.jp/strJ001258763/
紀州南高梅酒,490,焼肉・ホルモン・韓国料理,焼肉六甲　梅田茶屋町店 食べ放題,大阪府大阪市北区茶屋町15-30ＳＭＫ梅田ビル2F,050-5841-6559,,,https://www.hotpepper.jp/strJ001258763/
澄みわたる梅酒,490,焼肉・ホルモン・韓国料理,焼肉六甲　梅田茶屋町店 食べ放題,大阪府大阪市北区茶屋町15-30ＳＭＫ梅田ビル2F,050-5841-6559,,,https://www.hotpepper.jp/strJ001258763/
ウーロン茶/コーラ/ジンジャエール/オレンジジュース/純氷グレープフルーツジュース,340,焼肉・ホルモン・韓国料理,焼肉六甲　梅田茶屋町店 食べ放題,大阪府大阪市北区茶屋町15-30ＳＭＫ梅田ビル2F,050-5841-6559,,,https://www.hotpepper.jp/strJ001258763/
カルピス/カルピスソーダ/メロンソーダ/ゆずソーダ/青りんごソーダ/パイナップルソ-ダ,340,焼肉・ホルモン・韓国料理,焼肉六甲　梅田茶屋町店 食べ放題,大阪府大阪市北区茶屋町15-30ＳＭＫ梅田ビル2F,050-5841-6559,,,https://www.hotpepper.jp/strJ001258763/
オールフリー,380,焼肉・ホルモン・韓国料理,焼肉六甲　梅田茶屋町店 食べ放題,大阪府大阪市北区茶屋町15-30ＳＭＫ梅田ビル2F,050-5841-6559,,,https://www.hotpepper.jp/strJ001258763/
まるで梅酒なノンアルコール,380,焼肉・ホルモン・韓国料理,焼肉六甲　梅田茶屋町店 食べ放題,大阪府大阪市北区茶屋町15-30ＳＭＫ梅田ビル2F,050-5841-6559,,,https://www.hotpepper.jp/strJ001258763/
こだわり酒場のレモンサワー,490,居酒屋・和食,赤から鍋とセセリ焼き　赤から梅田NU茶屋町店,大阪府大阪市北区茶屋町10-１2NU茶屋町８F,050-5284-8603,,,https://www.hotpepper.jp/strJ001160309/
赤いレモンサワー,490,居酒屋・和食,赤から鍋とセセリ焼き　赤から梅田NU茶屋町店,大阪府大阪市北区茶屋町10-１2NU茶屋町８F,050-5284-8603,,,https://www.hotpepper.jp/strJ001160309/
スパイシーレモンサワー,490,居酒屋・和食,赤から鍋とセセリ焼き　赤から梅田NU茶屋町店,大阪府大阪市北区茶屋町10-１2NU茶屋町８F,050-5284-8603,,,https://www.hotpepper.jp/strJ001160309/
プレミアムレモンサワー,490,居酒屋・和食,赤から鍋とセセリ焼き　赤から梅田NU茶屋町店,大阪府大阪市北区茶屋町10-１2NU茶屋町８F,050-5284-8603,,,https://www.hotpepper.jp/strJ001160309/
ハイボール,430,居酒屋・和食,赤から鍋とセセリ焼き　赤から梅田NU茶屋町店,大阪府大阪市北区茶屋町10-１2NU茶屋町８F,050-5284-8603,,,https://www.hotpepper.jp/strJ001160309/
コークハイボール,460,居酒屋・和食,赤から鍋とセセリ焼き　赤から梅田NU茶屋町店,大阪府大阪市北区茶屋町10-１2NU茶屋町８F,050-5284-8603,,,https://www.hotpepper.jp/strJ001160309/
ジンジャーハイボール,460,居酒屋・和食,赤から鍋とセセリ焼き　赤から梅田NU茶屋町店,大阪府大阪市北区茶屋町10-１2NU茶屋町８F,050-5284-8603,,,https://www.hotpepper.jp/strJ001160309/
大人のコカ・コーラフロート,490,居酒屋・和食,赤から鍋とセセリ焼き　赤から梅田NU茶屋町店,大阪府大阪市北区茶屋町10-１2NU茶屋町８F,050-5284-8603,,,https://www.hotpepper.jp/strJ001160309/
知多ハイボール,590,居酒屋・和食,赤から鍋とセセリ焼き　赤から梅田NU茶屋町店,大阪府大阪市北区茶屋町10-１2NU茶屋町８F,050-5284-8603,,,https://www.hotpepper.jp/strJ001160309/
デュワーズ12年ハイボール,590,居酒屋・和食,赤から鍋とセセリ焼き　赤から梅田NU茶屋町店,大阪府大阪市北区茶屋町10-１2NU茶屋町８F,050-5284-8603,,,https://www.hotpepper.jp/strJ001160309/
生ビール,590,居酒屋・和食,赤から鍋とセセリ焼き　赤から梅田NU茶屋町店,大阪府大阪市北区茶屋町10-１2NU茶屋町８F,050-5284-8603,,,https://www.hotpepper.jp/strJ001160309/
ノンアルコールビール,460,居酒屋・和食,赤から鍋とセセリ焼き　赤から梅田NU茶屋町店,大阪府大阪市北区茶屋町10-１2NU茶屋町８F,050-5284-8603,,,https://www.hotpepper.jp/strJ001160309/
リンゴサワー,460,居酒屋・和食,赤から鍋とセセリ焼き　赤から梅田NU茶屋町店,大阪府大阪市北区茶屋町10-１2NU茶屋町８F,050-5284-8603,,,https://www.hotpepper.jp/strJ001160309/
ストロベリーサワー,460,居酒屋・和食,赤から鍋とセセリ焼き　赤から梅田NU茶屋町店,大阪府大阪市北区茶屋町10-１2NU茶屋町８F,050-5284-8603,,,https://www.hotpepper.jp/strJ001160309/
山梨ピオーネサワー,460,居酒屋・和食,赤から鍋とセセリ焼き　赤から梅田NU茶屋町店,大阪府大阪市北区茶屋町10-１2NU茶屋町８F,050-5284-8603,,,https://www.hotpepper.jp/strJ001160309/
パインサワー,460,居酒屋・和食,赤から鍋とセセリ焼き　赤から梅田NU茶屋町店,大阪府大阪市北区茶屋町10-１2NU茶屋町８F,050-5284-8603,,,https://www.hotpepper.jp/strJ001160309/
ピーチサワー,460,居酒屋・和食,赤から鍋とセセリ焼き　赤から梅田NU茶屋町店,大阪府大阪市北区茶屋町10-１2NU茶屋町８F,050-5284-8603,,,https://www.hotpepper.jp/strJ001160309/
ピンクグレープフルーツサワー,460,居酒屋・和食,赤から鍋とセセリ焼き　赤から梅田NU茶屋町店,大阪府大阪市北区茶屋町10-１2NU茶屋町８F,050-5284-8603,,,https://www.hotpepper.jp/strJ001160309/
宮崎マンゴーサワー,460,居酒屋・和食,赤から鍋とセセリ焼き　赤から梅田NU茶屋町店,大阪府大阪市北区茶屋町10-１2NU茶屋町８F,050-5284-8603,,,https://www.hotpepper.jp/strJ001160309/
カルピスサワー,460,居酒屋・和食,赤から鍋とセセリ焼き　赤から梅田NU茶屋町店,大阪府大阪市北区茶屋町10-１2NU茶屋町８F,050-5284-8603,,,https://www.hotpepper.jp/strJ001160309/
男梅サワー,460,居酒屋・和食,赤から鍋とセセリ焼き　赤から梅田NU茶屋町店,大阪府大阪市北区茶屋町10-１2NU茶屋町８F,050-5284-8603,,,https://www.hotpepper.jp/strJ001160309/
宇治抹茶ハイ,460,居酒屋・和食,赤から鍋とセセリ焼き　赤から梅田NU茶屋町店,大阪府大阪市北区茶屋町10-１2NU茶屋町８F,050-5284-8603,,,https://www.hotpepper.jp/strJ001160309/
ウーロンハイ,390,居酒屋・和食,赤から鍋とセセリ焼き　赤から梅田NU茶屋町店,大阪府大阪市北区茶屋町10-１2NU茶屋町８F,050-5284-8603,,,https://www.hotpepper.jp/strJ001160309/
黒ウーロンハイ,430,居酒屋・和食,赤から鍋とセセリ焼き　赤から梅田NU茶屋町店,大阪府大阪市北区茶屋町10-１2NU茶屋町８F,050-5284-8603,,,https://www.hotpepper.jp/strJ001160309/
緑茶ハイ,390,居酒屋・和食,赤から鍋とセセリ焼き　赤から梅田NU茶屋町店,大阪府大阪市北区茶屋町10-１2NU茶屋町８F,050-5284-8603,,,https://www.hotpepper.jp/strJ001160309/
翠　ジンソーダ,470,居酒屋・和食,赤から鍋とセセリ焼き　赤から梅田NU茶屋町店,大阪府大阪市北区茶屋町10-１2NU茶屋町８F,050-5284-8603,,,https://www.hotpepper.jp/strJ001160309/
モスコミュール(ウォッカジンジャー),460,居酒屋・和食,赤から鍋とセセリ焼き　赤から梅田NU茶屋町店,大阪府大阪市北区茶屋町10-１2NU茶屋町８F,050-5284-8603,,,https://www.hotpepper.jp/strJ001160309/
スクリュードライバー(ウォッカオレンジ),460,居酒屋・和食,赤から鍋とセセリ焼き　赤から梅田NU茶屋町店,大阪府大阪市北区茶屋町10-１2NU茶屋町８F,050-5284-8603,,,https://www.hotpepper.jp/strJ001160309/
カシスソーダ,460,居酒屋・和食,赤から鍋とセセリ焼き　赤から梅田NU茶屋町店,大阪府大阪市北区茶屋町10-１2NU茶屋町８F,050-5284-8603,,,https://www.hotpepper.jp/strJ001160309/
カシスオレンジ,460,居酒屋・和食,赤から鍋とセセリ焼き　赤から梅田NU茶屋町店,大阪府大阪市北区茶屋町10-１2NU茶屋町８F,050-5284-8603,,,https://www.hotpepper.jp/strJ001160309/
カシスウーロン,460,居酒屋・和食,赤から鍋とセセリ焼き　赤から梅田NU茶屋町店,大阪府大阪市北区茶屋町10-１2NU茶屋町８F,050-5284-8603,,,https://www.hotpepper.jp/strJ001160309/
ファジーネーブル(ピーチオレンジ),460,居酒屋・和食,赤から鍋とセセリ焼き　赤から梅田NU茶屋町店,大阪府大阪市北区茶屋町10-１2NU茶屋町８F,050-5284-8603,,,https://www.hotpepper.jp/strJ001160309/
レゲエパンチ(ピーチウーロン),460,居酒屋・和食,赤から鍋とセセリ焼き　赤から梅田NU茶屋町店,大阪府大阪市北区茶屋町10-１2NU茶屋町８F,050-5284-8603,,,https://www.hotpepper.jp/strJ001160309/
巨峰カルピス(巨峰酒＋カルピス＋炭酸),460,居酒屋・和食,赤から鍋とセセリ焼き　赤から梅田NU茶屋町店,大阪府大阪市北区茶屋町10-１2NU茶屋町８F,050-5284-8603,,,https://www.hotpepper.jp/strJ001160309/
ピンクの恋人(いちご酒＋牛乳＋炭酸),460,居酒屋・和食,赤から鍋とセセリ焼き　赤から梅田NU茶屋町店,大阪府大阪市北区茶屋町10-１2NU茶屋町８F,050-5284-8603,,,https://www.hotpepper.jp/strJ001160309/
赤玉パンチ,460,居酒屋・和食,赤から鍋とセセリ焼き　赤から梅田NU茶屋町店,大阪府大阪市北区茶屋町10-１2NU茶屋町８F,050-5284-8603,,,https://www.hotpepper.jp/strJ001160309/
梅酒,460,居酒屋・和食,赤から鍋とセセリ焼き　赤から梅田NU茶屋町店,大阪府大阪市北区茶屋町10-１2NU茶屋町８F,050-5284-8603,,,https://www.hotpepper.jp/strJ001160309/
巨峰酒,460,居酒屋・和食,赤から鍋とセセリ焼き　赤から梅田NU茶屋町店,大阪府大阪市北区茶屋町10-１2NU茶屋町８F,050-5284-8603,,,https://www.hotpepper.jp/strJ001160309/
澪,530,居酒屋・和食,赤から鍋とセセリ焼き　赤から梅田NU茶屋町店,大阪府大阪市北区茶屋町10-１2NU茶屋町８F,050-5284-8603,,,https://www.hotpepper.jp/strJ001160309/
豪快(熱燗・冷酒),530,居酒屋・和食,赤から鍋とセセリ焼き　赤から梅田NU茶屋町店,大阪府大阪市北区茶屋町10-１2NU茶屋町８F,050-5284-8603,,,https://www.hotpepper.jp/strJ001160309/
［芋］こくいも,430,居酒屋・和食,赤から鍋とセセリ焼き　赤から梅田NU茶屋町店,大阪府大阪市北区茶屋町10-１2NU茶屋町８F,050-5284-8603,,,https://www.hotpepper.jp/strJ001160309/
［芋］一刻者,530,居酒屋・和食,赤から鍋とセセリ焼き　赤から梅田NU茶屋町店,大阪府大阪市北区茶屋町10-１2NU茶屋町８F,050-5284-8603,,,https://www.hotpepper.jp/strJ001160309/
［麦］こいむぎ,430,居酒屋・和食,赤から鍋とセセリ焼き　赤から梅田NU茶屋町店,大阪府大阪市北区茶屋町10-１2NU茶屋町８F,050-5284-8603,,,https://www.hotpepper.jp/strJ001160309/
コカ・コーラ／ジンジャーエール／オレンジジュース／マンゴジュース(ラージサイズ),390,居酒屋・和食,赤から鍋とセセリ焼き　赤から梅田NU茶屋町店,大阪府大阪市北区茶屋町10-１2NU茶屋町８F,050-5284-8603,,,https://www.hotpepper.jp/strJ001160309/
カルピス／ピーチネクター／いちごみるく／リンゴソーダ(ラージサイズ),390,居酒屋・和食,赤から鍋とセセリ焼き　赤から梅田NU茶屋町店,大阪府大阪市北区茶屋町10-１2NU茶屋町８F,050-5284-8603,,,https://www.hotpepper.jp/strJ001160309/
メロンソーダ／ピーチソーダ／山梨ピオーネソーダ(ラージサイズ),390,居酒屋・和食,赤から鍋とセセリ焼き　赤から梅田NU茶屋町店,大阪府大阪市北区茶屋町10-１2NU茶屋町８F,050-5284-8603,,,https://www.hotpepper.jp/strJ001160309/
宮崎マンゴーソーダ／ピンクグレープフルーツソーダ(ラージサイズ),390,居酒屋・和食,赤から鍋とセセリ焼き　赤から梅田NU茶屋町店,大阪府大阪市北区茶屋町10-１2NU茶屋町８F,050-5284-8603,,,https://www.hotpepper.jp/strJ001160309/
コカ・コーラフロート／メロンソーダフロート(ラージサイズ),450,居酒屋・和食,赤から鍋とセセリ焼き　赤から梅田NU茶屋町店,大阪府大阪市北区茶屋町10-１2NU茶屋町８F,050-5284-8603,,,https://www.hotpepper.jp/strJ001160309/
アオバ＆コーク(ラージサイズ),450,居酒屋・和食,赤から鍋とセセリ焼き　赤から梅田NU茶屋町店,大阪府大阪市北区茶屋町10-１2NU茶屋町８F,050-5284-8603,,,https://www.hotpepper.jp/strJ001160309/
ペペマンゴー＆コーク(ラージサイズ),450,居酒屋・和食,赤から鍋とセセリ焼き　赤から梅田NU茶屋町店,大阪府大阪市北区茶屋町10-１2NU茶屋町８F,050-5284-8603,,,https://www.hotpepper.jp/strJ001160309/
緑茶(ラージサイズ),350,居酒屋・和食,赤から鍋とセセリ焼き　赤から梅田NU茶屋町店,大阪府大阪市北区茶屋町10-１2NU茶屋町８F,050-5284-8603,,,https://www.hotpepper.jp/strJ001160309/
ウーロン茶(ラージサイズ),350,居酒屋・和食,赤から鍋とセセリ焼き　赤から梅田NU茶屋町店,大阪府大阪市北区茶屋町10-１2NU茶屋町８F,050-5284-8603,,,https://www.hotpepper.jp/strJ001160309/
黒ウーロン茶(ラージサイズ),360,居酒屋・和食,赤から鍋とセセリ焼き　赤から梅田NU茶屋町店,大阪府大阪市北区茶屋町10-１2NU茶屋町８F,050-5284-8603,,,https://www.hotpepper.jp/strJ001160309/
ノンアルコールビール,460,居酒屋・和食,赤から鍋とセセリ焼き　赤から梅田NU茶屋町店,大阪府大阪市北区茶屋町10-１2NU茶屋町８F,050-5284-8603,,,https://www.hotpepper.jp/strJ001160309/
名物！゛0秒レモンサワー飲み放題゛,500,焼肉・ホルモン・居酒屋,０秒レモンサワー 仙台ホルモン焼肉酒場ときわ亭 大阪 梅田 阪急東通り店 居酒屋,大阪府大阪市北区堂山町２－１１MKビートルビル１Ｆ,050-5572-9562,,,https://www.hotpepper.jp/strJ001268796/
まずはフレーバーを選んじゃお！,-,焼肉・ホルモン・居酒屋,０秒レモンサワー 仙台ホルモン焼肉酒場ときわ亭 大阪 梅田 阪急東通り店 居酒屋,大阪府大阪市北区堂山町２－１１MKビートルビル１Ｆ,050-5572-9562,,,https://www.hotpepper.jp/strJ001268796/
【追加】かちかち！冷凍レモンサワー,110,焼肉・ホルモン・居酒屋,０秒レモンサワー 仙台ホルモン焼肉酒場ときわ亭 大阪 梅田 阪急東通り店 居酒屋,大阪府大阪市北区堂山町２－１１MKビートルビル１Ｆ,050-5572-9562,,,https://www.hotpepper.jp/strJ001268796/
【追加】まるごと！生しぼりレモンサワー,110,焼肉・ホルモン・居酒屋,０秒レモンサワー 仙台ホルモン焼肉酒場ときわ亭 大阪 梅田 阪急東通り店 居酒屋,大阪府大阪市北区堂山町２－１１MKビートルビル１Ｆ,050-5572-9562,,,https://www.hotpepper.jp/strJ001268796/
【追加】女子力高め！はみ出しレモンタワー,110,焼肉・ホルモン・居酒屋,０秒レモンサワー 仙台ホルモン焼肉酒場ときわ亭 大阪 梅田 阪急東通り店 居酒屋,大阪府大阪市北区堂山町２－１１MKビートルビル１Ｆ,050-5572-9562,,,https://www.hotpepper.jp/strJ001268796/
【追加】鬼おろしレモンサワー,110,焼肉・ホルモン・居酒屋,０秒レモンサワー 仙台ホルモン焼肉酒場ときわ亭 大阪 梅田 阪急東通り店 居酒屋,大阪府大阪市北区堂山町２－１１MKビートルビル１Ｆ,050-5572-9562,,,https://www.hotpepper.jp/strJ001268796/
まずは、最初の1杯目！！！,-,焼肉・ホルモン・居酒屋,０秒レモンサワー 仙台ホルモン焼肉酒場ときわ亭 大阪 梅田 阪急東通り店 居酒屋,大阪府大阪市北区堂山町２－１１MKビートルビル１Ｆ,050-5572-9562,,,https://www.hotpepper.jp/strJ001268796/
あとは、飲みたくなったらひねるだけ！！！,-,焼肉・ホルモン・居酒屋,０秒レモンサワー 仙台ホルモン焼肉酒場ときわ亭 大阪 梅田 阪急東通り店 居酒屋,大阪府大阪市北区堂山町２－１１MKビートルビル１Ｆ,050-5572-9562,,,https://www.hotpepper.jp/strJ001268796/
とにかく待ち時間がゼロ！！！,-,焼肉・ホルモン・居酒屋,０秒レモンサワー 仙台ホルモン焼肉酒場ときわ亭 大阪 梅田 阪急東通り店 居酒屋,大阪府大阪市北区堂山町２－１１MKビートルビル１Ｆ,050-5572-9562,,,https://www.hotpepper.jp/strJ001268796/
絶対グラスで♪,-,焼肉・ホルモン・居酒屋,０秒レモンサワー 仙台ホルモン焼肉酒場ときわ亭 大阪 梅田 阪急東通り店 居酒屋,大阪府大阪市北区堂山町２－１１MKビートルビル１Ｆ,050-5572-9562,,,https://www.hotpepper.jp/strJ001268796/
スプラッシュマウンテン禁止♪,-,焼肉・ホルモン・居酒屋,０秒レモンサワー 仙台ホルモン焼肉酒場ときわ亭 大阪 梅田 阪急東通り店 居酒屋,大阪府大阪市北区堂山町２－１１MKビートルビル１Ｆ,050-5572-9562,,,https://www.hotpepper.jp/strJ001268796/
サッポロ黒ラベル（中ジョッキ）,528,焼肉・ホルモン・居酒屋,０秒レモンサワー 仙台ホルモン焼肉酒場ときわ亭 大阪 梅田 阪急東通り店 居酒屋,大阪府大阪市北区堂山町２－１１MKビートルビル１Ｆ,050-5572-9562,,,https://www.hotpepper.jp/strJ001268796/
角ハイボールシングル,418,焼肉・ホルモン・居酒屋,０秒レモンサワー 仙台ホルモン焼肉酒場ときわ亭 大阪 梅田 阪急東通り店 居酒屋,大阪府大阪市北区堂山町２－１１MKビートルビル１Ｆ,050-5572-9562,,,https://www.hotpepper.jp/strJ001268796/
